2023-10-31 12:43:18,596 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Configure stats pid to 37339
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Loading settings from /home/pechaut/.config/wandb/settings
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Loading settings from /home/pechaut/prj/cairo-llm/train/code-llama-instruct/wandb/settings
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:_log_setup():528] Logging user logs to /home/pechaut/prj/cairo-llm/train/code-llama-instruct/wandb/run-20231031_124318-ero5bz2o/logs/debug.log
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:_log_setup():529] Logging internal logs to /home/pechaut/prj/cairo-llm/train/code-llama-instruct/wandb/run-20231031_124318-ero5bz2o/logs/debug-internal.log
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:_jupyter_setup():474] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7f4b581892b0>
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:init():568] calling init triggers
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {'epochs': 3}
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:init():618] starting backend
2023-10-31 12:43:18,597 INFO    MainThread:37339 [wandb_init.py:init():622] setting up manager
2023-10-31 12:43:18,598 INFO    MainThread:37339 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-10-31 12:43:18,598 INFO    MainThread:37339 [wandb_init.py:init():628] backend started and connected
2023-10-31 12:43:18,602 INFO    MainThread:37339 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-10-31 12:43:18,602 INFO    MainThread:37339 [wandb_run.py:_label_probe_notebook():1286] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-10-31 12:43:18,602 INFO    MainThread:37339 [wandb_init.py:init():720] updated telemetry
2023-10-31 12:43:18,619 INFO    MainThread:37339 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
